Success,X - failure,Y - failure,Z - failure,Notes,Grasp,Opening,handle_x,handle_y,handle_z,handle_bb_min_x,handle_bb_min_y,handle_bb_min_z,handle_bb_max_x,handle_bb_max_y,handle_bb_max_z,grasp_x,grasp_y,grasp_z,grasp_rotation_x,grasp_rotation_y,grasp_rotation_z,label
0.0000,,X,,y - failure,,,0.8419,0.1211,0.6625,0.8103,-0.0743,0.6420,0.8734,0.3165,0.6830,0.7286,-0.0084,0.6694,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8480,0.1058,0.6615,0.8173,-0.0862,0.6409,0.8786,0.2979,0.6822,0.7033,0.1004,0.6492,0.0000,0.0000,3.1416,0.0000
1.0000,,,,Slipped,X,O,0.8382,0.1378,0.6636,0.7975,-0.0521,0.6418,0.8789,0.3277,0.6854,0.7034,0.0245,0.6515,0.0000,0.0000,3.1416,1.0000
1.0000,,,,Drawer opened!,X,X,0.8506,0.0830,0.6663,0.8327,-0.1079,0.6422,0.8684,0.2740,0.6905,0.7172,0.1331,0.6568,0.0000,0.0000,3.1416,1.0000
0.0000,,X,,y - failure,,,0.8508,0.1000,0.6633,0.8205,-0.0892,0.6395,0.8812,0.2893,0.6872,0.7150,0.2690,0.6757,0.0000,0.0000,3.1416,0.0000
1.0000,,,,Slipped,X,O,0.8483,0.1006,0.6640,0.8325,-0.0944,0.6442,0.8640,0.2956,0.6838,0.7087,0.0867,0.6537,0.0000,0.0000,3.1416,1.0000
0.0000,X,,,x - failure,,,0.8466,0.0924,0.6637,0.8204,-0.1010,0.6416,0.8728,0.2858,0.6859,0.7269,0.1680,0.6526,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8549,0.0524,0.6622,0.8240,-0.1365,0.6372,0.8859,0.2413,0.6873,0.7527,0.0899,0.6870,0.0000,0.0000,3.1416,0.0000
1.0000,,,,Drawer opened!,X,X,0.8475,0.0865,0.6627,0.8175,-0.1046,0.6413,0.8775,0.2775,0.6840,0.7246,0.0452,0.6827,0.0000,0.0000,3.1416,1.0000
0.0000,X,,,x - failure,,,0.8443,0.0648,0.6630,0.8161,-0.1331,0.6408,0.8724,0.2627,0.6852,0.7344,0.1920,0.6684,0.0000,0.0000,3.1416,0.0000
1.0000,,,,Drawer opened!,X,O,0.8394,0.1183,0.6650,0.7804,-0.0768,0.6341,0.8985,0.3133,0.6959,0.7107,0.0448,0.6448,0.0000,0.0000,3.1416,1.0000
0.0000,X,,,x - failure,,,0.8432,0.0912,0.6640,0.8173,-0.1037,0.6425,0.8691,0.2862,0.6855,0.7331,-0.0043,0.6820,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8485,0.1076,0.6622,0.8179,-0.0844,0.6406,0.8791,0.2995,0.6837,0.7393,0.1417,0.6417,0.0000,0.0000,3.1416,0.0000
1.0000,,,,,X,X,0.8488,0.1019,0.6638,0.8215,-0.0881,0.6404,0.8761,0.2919,0.6872,0.7278,0.0183,0.6519,0.0000,0.0000,3.1416,1.0000
0.0000,X,,,x - failure,,,0.8579,0.0970,0.6621,0.8280,-0.0939,0.6383,0.8878,0.2879,0.6860,0.7475,0.0748,0.6667,0.0000,0.0000,3.1416,0.0000
0.0000,,X,,y - failure,,,0.8450,0.1046,0.6624,0.8134,-0.0875,0.6412,0.8767,0.2967,0.6837,0.6967,0.2628,0.6448,0.0000,0.0000,3.1416,0.0000
1.0000,,,,,X,X,0.8498,0.1127,0.6626,0.8198,-0.0776,0.6392,0.8799,0.3031,0.6859,0.7049,0.1574,0.6667,0.0000,0.0000,3.1416,1.0000
1.0000,,,,Slip,X,O,0.8513,0.1015,0.6656,0.8338,-0.0917,0.6454,0.8689,0.2947,0.6858,0.7101,0.1258,0.6803,0.0000,0.0000,3.1416,1.0000
0.0000,X,,,x - failure,,,0.8445,0.1214,0.6642,0.8103,-0.0684,0.6402,0.8788,0.3112,0.6882,0.7356,0.0437,0.6879,0.0000,0.0000,3.1416,0.0000
1.0000,,,,Slip,X,O,0.8398,0.1216,0.6624,0.8069,-0.0728,0.6422,0.8726,0.3160,0.6825,0.7028,0.0388,0.6424,0.0000,0.0000,3.1416,1.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8516,0.0945,0.6630,0.8235,-0.0982,0.6398,0.8798,0.2872,0.6861,0.7426,-0.0566,0.6680,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8483,0.1100,0.6623,0.8153,-0.0828,0.6407,0.8812,0.3028,0.6838,0.7281,0.2002,0.6549,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8680,0.0952,0.6602,0.8355,-0.0914,0.6338,0.9005,0.2817,0.6867,0.7537,0.0622,0.6543,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8727,0.0860,0.6588,0.8373,-0.1029,0.6322,0.9081,0.2748,0.6853,0.7612,-0.0678,0.6578,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8546,0.0743,0.6622,0.8271,-0.1162,0.6378,0.8821,0.2649,0.6867,0.7298,0.1832,0.6534,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8416,0.0578,0.6631,0.8085,-0.1361,0.6409,0.8747,0.2518,0.6852,0.7199,0.0655,0.6678,0.0000,0.0000,3.1416,1.0000
1.0000,,,,,X,X,0.8518,0.0956,0.6639,0.8190,-0.0964,0.6393,0.8845,0.2875,0.6885,0.7197,0.1569,0.6489,0.0000,0.0000,3.1416,1.0000
0.0000,X,,,x-failure,,,0.8529,0.0745,0.6636,0.8252,-0.1175,0.6383,0.8805,0.2665,0.6888,0.7382,0.0613,0.6532,0.0000,0.0000,3.1416,0.0000
0.0000,,X,,y-failure,,,0.8482,0.0965,0.6632,0.8201,-0.0967,0.6404,0.8763,0.2897,0.6860,0.7063,0.2269,0.6733,0.0000,0.0000,3.1416,0.0000
1.0000,,,,Slip,X,O,0.8504,0.1104,0.6641,0.8177,-0.0796,0.6394,0.8830,0.3005,0.6887,0.7123,0.0824,0.6466,0.0000,0.0000,3.1416,1.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8578,0.1090,0.6636,0.8253,-0.0801,0.6371,0.8903,0.2981,0.6901,0.7473,-0.0779,0.6628,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,X,"x - failure , y - failure , z - failure ",,,0.8383,0.0817,0.6648,0.8106,-0.1150,0.6435,0.8661,0.2784,0.6860,0.6912,0.2263,0.6795,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x-failure,,,0.8500,0.1195,0.6625,0.8174,-0.0707,0.6383,0.8825,0.3097,0.6866,0.7469,0.0054,0.6589,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x-failure,,,0.8483,0.0768,0.6625,0.8082,-0.1180,0.6402,0.8883,0.2715,0.6848,0.7058,0.0354,0.6539,0.0000,0.0000,3.1416,0.0000
1.0000,,,,,X,X,0.8350,0.0874,0.6633,0.8031,-0.1053,0.6450,0.8670,0.2802,0.6816,0.6932,0.1855,0.6528,0.0000,0.0000,3.1416,1.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8368,0.0905,0.6644,0.8074,-0.1033,0.6449,0.8663,0.2842,0.6838,0.7160,-0.0215,0.6813,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8369,0.1228,0.6641,0.8039,-0.0689,0.6429,0.8699,0.3145,0.6853,0.6893,-0.0352,0.6712,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8472,0.0665,0.6620,0.8158,-0.1250,0.6402,0.8787,0.2580,0.6839,0.7408,0.1403,0.6564,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8545,0.0558,0.6642,0.8242,-0.1320,0.6374,0.8849,0.2437,0.6911,0.7412,0.1761,0.6416,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8564,0.0844,0.6627,0.8239,-0.1018,0.6385,0.8890,0.2706,0.6868,0.7428,-0.0417,0.6677,0.0000,0.0000,3.1416,0.0000
1.0000,,,,,X,X,0.8568,0.0633,0.6617,0.8273,-0.1277,0.6361,0.8863,0.2544,0.6873,0.7301,0.1293,0.6654,0.0000,0.0000,3.1416,1.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8437,0.1020,0.6637,0.8101,-0.0924,0.6424,0.8774,0.2964,0.6851,0.7315,-0.0594,0.6425,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8414,0.0969,0.6628,0.8111,-0.0969,0.6434,0.8717,0.2907,0.6822,0.7128,0.2295,0.6646,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8683,0.0606,0.6599,0.8391,-0.1270,0.6327,0.8975,0.2481,0.6871,0.7649,0.2435,0.6604,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8498,0.1207,0.6643,0.8131,-0.0671,0.6396,0.8864,0.3085,0.6890,0.7063,0.1066,0.6666,0.0000,0.0000,3.1416,0.0000
1.0000,,,,Slip,X,O,0.8491,0.0993,0.6638,0.8166,-0.0916,0.6402,0.8816,0.2901,0.6873,0.7151,0.0679,0.6737,0.0000,0.0000,3.1416,1.0000
0.0000,X,,,x - failure,,,0.8517,0.0531,0.6632,0.8201,-0.1364,0.6376,0.8834,0.2426,0.6889,0.7461,0.1895,0.6461,0.0000,0.0000,3.1416,0.0000
0.0000,X,X,,"x - failure , y -failure",,,0.8483,0.1001,0.6640,0.8155,-0.0874,0.6399,0.8811,0.2877,0.6881,0.7433,-0.0615,0.6831,0.0000,0.0000,3.1416,0.0000
0.0000,,X,,y - failure,,,0.8572,0.1047,0.6631,0.8279,-0.0851,0.6379,0.8866,0.2945,0.6883,0.7210,-0.0670,0.6706,0.0000,0.0000,3.1416,0.0000
0.0000,X,,,x - failure,,,0.8568,-0.0192,0.6630,0.8109,-0.2106,0.6313,0.9028,0.1723,0.6946,0.7439,0.1160,0.6845,0.0000,0.0000,3.1416,0.0000